Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 named | unadjudicated/cw-2026-08-22-032113 | 23.415 s | `N` | -. | unscored | raw span 2197.4
 named | unadjudicated/cw-2026-08-22-032113 | 24.270 s | `S` | ... | unscored | raw span 489.2
 named | unadjudicated/cw-2026-08-22-032113 | 24.750 s | `E` | . | unscored | raw span 2942.4
 named | unadjudicated/cw-2026-08-22-032113 | 25.435 s | `E` | . | unscored | raw span 401.6
 named | unadjudicated/cw-2026-08-22-032113 | 25.480 s | `E` | . | unscored | raw span 152.2
 named | unadjudicated/cw-2026-08-22-032113 | 25.620 s | `E` | . | unscored | raw span 360.5
 named | unadjudicated/cw-2026-08-22-032113 | 25.975 s | `I` | .. | unscored | raw span 3026.2
 named | unadjudicated/cw-2026-08-22-032113 | 26.310 s | `E` | . | unscored | raw span 25.7
 named | unadjudicated/cw-2026-08-22-032113 | 26.455 s | `I` | .. | unscored | raw span 1794.5
 named | unadjudicated/cw-2026-08-22-032113 | 26.620 s | `E` | . | unscored | raw span 18.5
 named | unadjudicated/cw-2026-08-22-032113 | 26.710 s | `E` | . | unscored | raw span 318.3
 named | unadjudicated/cw-2026-08-22-032113 | 26.945 s | `E` | . | unscored | raw span 792.6
 named | unadjudicated/cw-2026-08-22-032113 | 27.210 s | `E` | . | unscored | raw span 388.6
 named | unadjudicated/cw-2026-08-22-032113 | 27.415 s | `E` | . | unscored | raw span 782.5
 named | unadjudicated/cw-2026-08-22-032113 | 27.560 s | `S` | ... | unscored | raw span 716.9
 named | unadjudicated/cw-2026-08-22-032113 | 27.895 s | `I` | .. | unscored | raw span 908.6
 named | unadjudicated/cw-2026-08-22-032113 | 28.020 s | `S` | ... | unscored | raw span 273.3
 named | unadjudicated/cw-2026-08-22-032113 | 28.155 s | `E` | . | unscored | raw span 260.7
 named | unadjudicated/cw-2026-08-22-032113 | 28.220 s | `E` | . | unscored | raw span 152.2
 named | unadjudicated/cw-2026-08-22-032113 | 28.300 s | `E` | . | unscored | raw span 2376.0
 named | unadjudicated/cw-2026-08-22-032113 | 28.425 s | `E` | . | unscored | raw span 1943.8
 named | unadjudicated/cw-2026-08-22-032113 | 28.505 s | `E` | . | unscored | raw span 57.8
 named | unadjudicated/cw-2026-08-22-032113 | 28.770 s | `E` | . | unscored | raw span 231.3
 named | unadjudicated/cw-2026-08-22-032113 | 28.925 s | `I` | .. | unscored | raw span 1299.2
 named | unadjudicated/cw-2026-08-22-032113 | 29.000 s | `E` | . | unscored | raw span 1943.8
 named | unadjudicated/cw-2026-08-22-032113 | 29.435 s | `E` | . | unscored | raw span 1950.1
 named | unadjudicated/cw-2026-08-22-032113 | 29.945 s | `I` | .. | unscored | raw span 1397.4
 runs | unadjudicated/cw-2026-08-22-032113 | outside | named 67 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `NACKETY_AND_IMT_TR_MET_VERSIONS_OF__200J_E_TTI_E_II_RN_S_E_EEE_I_EI_EE_E_E_ES_ISEEEEE_EIE_E_I`
 named | unadjudicated/cw-2026-08-22-032129 | 0.490 s | `M` | -- | unscored | raw span 614.5
 named | unadjudicated/cw-2026-08-22-032129 | 1.250 s | `F` | ..-. | unscored | raw span 599.8
 named | unadjudicated/cw-2026-08-22-032129 | 2.585 s | `2` | ..--- | right | raw span 1036.9
 named | unadjudicated/cw-2026-08-22-032129 | 3.910 s | `0` | ----- | right | raw span 576.3
 named | unadjudicated/cw-2026-08-22-032129 | 4.990 s | `J` | .--- | added | raw span 931.2
 named | unadjudicated/cw-2026-08-22-032129 | 4.995 s | `J` | .--- | wrong | raw span 942.4
 named | unadjudicated/cw-2026-08-22-032129 | 5.850 s | `6` | -.... | right | raw span 709.4
 named | unadjudicated/cw-2026-08-22-032129 | 7.180 s | `P` | .--. | right | raw span 942.3
 named | unadjudicated/cw-2026-08-22-032129 | 7.810 s | `R` | .-. | right | raw span 386.3
 named | unadjudicated/cw-2026-08-22-032129 | 8.645 s | `O` | --- | right | raw span 1073.5
 named | unadjudicated/cw-2026-08-22-032129 | 9.495 s | `P` | .--. | right | raw span 1186.5
 named | unadjudicated/cw-2026-08-22-032129 | 9.990 s | `A` | .- | right | raw span 881.6
 named | unadjudicated/cw-2026-08-22-032129 | 10.750 s | `G` | --. | right | raw span 1459.4
 named | unadjudicated/cw-2026-08-22-032129 | 11.245 s | `A` | .- | right | raw span 847.4
 named | unadjudicated/cw-2026-08-22-032129 | 11.600 s | `T` | - | right | raw span 436.9
 named | unadjudicated/cw-2026-08-22-032129 | 11.940 s | `I` | .. | right | raw span 86.5
 named | unadjudicated/cw-2026-08-22-032129 | 12.050 s | `E` | . | wrong | raw span 18.5
 named | unadjudicated/cw-2026-08-22-032129 | 12.140 s | `E` | . | wrong | raw span 318.3
 named | unadjudicated/cw-2026-08-22-032129 | 12.375 s | `E` | . | wrong | raw span 769.5
 named | unadjudicated/cw-2026-08-22-032129 | 12.640 s | `E` | . | right | raw span 368.1
 named | unadjudicated/cw-2026-08-22-032129 | 12.840 s | `E` | . | wrong | raw span 806.1
 named | unadjudicated/cw-2026-08-22-032129 | 12.990 s | `S` | ... | right | raw span 621.7
 named | unadjudicated/cw-2026-08-22-032129 | 13.325 s | `I` | .. | wrong | raw span 992.0
 named | unadjudicated/cw-2026-08-22-032129 | 13.450 s | `I` | .. | wrong | raw span 158.7
 named | unadjudicated/cw-2026-08-22-032129 | 13.585 s | `E` | . | wrong | raw span 247.6
 named | unadjudicated/cw-2026-08-22-032129 | 13.650 s | `E` | . | right | raw span 144.5
 named | unadjudicated/cw-2026-08-22-032129 | 13.730 s | `E` | . | wrong | raw span 2260.6
 named | unadjudicated/cw-2026-08-22-032129 | 13.855 s | `E` | . | wrong | raw span 2139.4
 named | unadjudicated/cw-2026-08-22-032129 | 13.935 s | `E` | . | wrong | raw span 53.0
 named | unadjudicated/cw-2026-08-22-032129 | 14.200 s | `E` | . | wrong | raw span 212.7
 named | unadjudicated/cw-2026-08-22-032129 | 14.355 s | `I` | .. | wrong | raw span 1280.9
 named | unadjudicated/cw-2026-08-22-032129 | 14.430 s | `E` | . | wrong | raw span 2113.4
 named | unadjudicated/cw-2026-08-22-032129 | 14.865 s | `E` | . | wrong | raw span 1808.0
 named | unadjudicated/cw-2026-08-22-032129 | 15.375 s | `I` | .. | unscored | raw span 1813.9
 named | unadjudicated/cw-2026-08-22-032129 | 15.640 s | `E` | . | unscored | raw span 302.9
 named | unadjudicated/cw-2026-08-22-032129 | 16.135 s | `S` | ... | unscored | raw span 213.8
 named | unadjudicated/cw-2026-08-22-032129 | 16.365 s | `I` | .. | unscored | raw span 1421.5
 named | unadjudicated/cw-2026-08-22-032129 | 16.835 s | `I` | .. | unscored | raw span 802.4
 named | unadjudicated/cw-2026-08-22-032129 | 16.910 s | `E` | . | unscored | raw span 123.6
 named | unadjudicated/cw-2026-08-22-032129 | 17.125 s | `E` | . | unscored | raw span 427.5
 named | unadjudicated/cw-2026-08-22-032129 | 17.400 s | `I` | .. | unscored | raw span 541.7
 named | unadjudicated/cw-2026-08-22-032129 | 17.485 s | `E` | . | unscored | raw span 386.2
 named | unadjudicated/cw-2026-08-22-032129 | 17.620 s | `E` | . | unscored | raw span 313.9
 named | unadjudicated/cw-2026-08-22-032129 | 17.750 s | `E` | . | unscored | raw span 541.6
 named | unadjudicated/cw-2026-08-22-032129 | 17.915 s | `E` | . | unscored | raw span 457.8
 named | unadjudicated/cw-2026-08-22-032129 | 18.470 s | `5` | ..... | unscored | raw span 875.6
 named | unadjudicated/cw-2026-08-22-032129 | 18.575 s | `E` | . | unscored | raw span 28.9
 named | unadjudicated/cw-2026-08-22-032129 | 18.855 s | `E` | . | unscored | raw span 711.6
 named | unadjudicated/cw-2026-08-22-032129 | 18.950 s | `E` | . | unscored | raw span 72.0
 named | unadjudicated/cw-2026-08-22-032129 | 19.085 s | `E` | . | unscored | raw span 150.9
 named | unadjudicated/cw-2026-08-22-032129 | 19.325 s | `E` | . | unscored | raw span 928.2
 named | unadjudicated/cw-2026-08-22-032129 | 19.445 s | `E` | . | unscored | raw span 112.3
 named | unadjudicated/cw-2026-08-22-032129 | 19.580 s | `E` | . | unscored | raw span 273.2
 named | unadjudicated/cw-2026-08-22-032129 | 19.920 s | `I` | .. | unscored | raw span 242.6
 named | unadjudicated/cw-2026-08-22-032129 | 20.055 s | `E` | . | unscored | raw span 348.5
 named | unadjudicated/cw-2026-08-22-032129 | 20.390 s | `I` | .. | unscored | raw span 139.6
 named | unadjudicated/cw-2026-08-22-032129 | 20.660 s | `I` | .. | unscored | raw span 496.2
 named | unadjudicated/cw-2026-08-22-032129 | 20.795 s | `E` | . | unscored | raw span 203.5
 named | unadjudicated/cw-2026-08-22-032129 | 21.000 s | `E` | . | unscored | raw span 192.0
 named | unadjudicated/cw-2026-08-22-032129 | 21.490 s | `I` | .. | unscored | raw span 42.3
 named | unadjudicated/cw-2026-08-22-032129 | 21.605 s | `I` | .. | unscored | raw span 83.1
 named | unadjudicated/cw-2026-08-22-032129 | 21.945 s | `H` | .... | unscored | raw span 876.2
 named | unadjudicated/cw-2026-08-22-032129 | 22.345 s | `E` | . | unscored | raw span 214.1
 named | unadjudicated/cw-2026-08-22-032129 | 22.555 s | `E` | . | unscored | raw span 154.6
 named | unadjudicated/cw-2026-08-22-032129 | 23.035 s | `I` | .. | unscored | raw span 461.8
 named | unadjudicated/cw-2026-08-22-032129 | 23.170 s | `E` | . | unscored | raw span 114.4
 named | unadjudicated/cw-2026-08-22-032129 | 23.365 s | `E` | . | unscored | raw span 466.1
 named | unadjudicated/cw-2026-08-22-032129 | 23.500 s | `E` | . | unscored | raw span 142.4
 named | unadjudicated/cw-2026-08-22-032129 | 23.655 s | `E` | . | unscored | raw span 546.9
 named | unadjudicated/cw-2026-08-22-032129 | 23.880 s | `I` | .. | unscored | raw span 433.2
 named | unadjudicated/cw-2026-08-22-032129 | 24.140 s | `H` | .... | unscored | raw span 452.6
 named | unadjudicated/cw-2026-08-22-032129 | 24.280 s | `E` | . | unscored | raw span 427.9
 named | unadjudicated/cw-2026-08-22-032129 | 24.490 s | `E` | . | unscored | raw span 468.6
 named | unadjudicated/cw-2026-08-22-032129 | 24.620 s | `E` | . | unscored | raw span 250.0
 named | unadjudicated/cw-2026-08-22-032129 | 24.845 s | `I` | .. | unscored | raw span 534.2
 named | unadjudicated/cw-2026-08-22-032129 | 25.240 s | `E` | . | unscored | raw span 26.6
 named | unadjudicated/cw-2026-08-22-032129 | 25.475 s | `E` | . | unscored | raw span 334.3
 named | unadjudicated/cw-2026-08-22-032129 | 25.740 s | `S` | ... | unscored | raw span 742.7
 named | unadjudicated/cw-2026-08-22-032129 | 25.970 s | `E` | . | unscored | raw span 610.1
 named | unadjudicated/cw-2026-08-22-032129 | 26.235 s | `E` | . | unscored | raw span 208.6
 named | unadjudicated/cw-2026-08-22-032129 | 26.460 s | `E` | . | unscored | raw span 499.6
 named | unadjudicated/cw-2026-08-22-032129 | 26.730 s | `E` | . | unscored | raw span 665.5
 named | unadjudicated/cw-2026-08-22-032129 | 27.075 s | `I` | .. | unscored | raw span 324.9
 named | unadjudicated/cw-2026-08-22-032129 | 27.210 s | `E` | . | unscored | raw span 672.6
 named | unadjudicated/cw-2026-08-22-032129 | 27.345 s | `E` | . | unscored | raw span 902.6
 named | unadjudicated/cw-2026-08-22-032129 | 27.430 s | `E` | . | unscored | raw span 496.9
 named | unadjudicated/cw-2026-08-22-032129 | 27.695 s | `E` | . | unscored | raw span 217.5
 named | unadjudicated/cw-2026-08-22-032129 | 28.025 s | `I` | .. | unscored | raw span 94.2
 named | unadjudicated/cw-2026-08-22-032129 | 28.405 s | `S` | ... | unscored | raw span 1135.1
 named | unadjudicated/cw-2026-08-22-032129 | 28.535 s | `E` | . | unscored | raw span 231.7
 named | unadjudicated/cw-2026-08-22-032129 | 28.900 s | `I` | .. | unscored | raw span 835.4
 named | unadjudicated/cw-2026-08-22-032129 | 28.985 s | `E` | . | unscored | raw span 411.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.205 s | `I` | .. | unscored | raw span 442.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.365 s | `E` | . | unscored | raw span 1199.1
 named | unadjudicated/cw-2026-08-22-032129 | 29.525 s | `E` | . | unscored | raw span 17.3
 named | unadjudicated/cw-2026-08-22-032129 | 29.705 s | `E` | . | unscored | raw span 153.4
 named | unadjudicated/cw-2026-08-22-032129 | 29.835 s | `E` | . | unscored | raw span 1075.9
 named | unadjudicated/cw-2026-08-22-032129 | 30.000 s | `I` | .. | unscored | raw span 405.6
 added | unadjudicated/cw-2026-08-22-032129 | 4.990 s | `J` | 4 | .--- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-032129 | outside | named 98 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `MF_20JJ6_PROPAGATI_EE_E_E_ES_IIEEEEE_EIE_E_I_E_S_I_IE_E_IEEE_E_5E_EEE_EEE_IE_I_IE_E_II_H_E_E_■IE_EEE_I_HE_EE_I_E_E_S_E_E_E_E_IEEE_E_I_SE_IE_I_E_E_EEI`
 named | unadjudicated/cw-2026-09-24-004108 | 0.900 s | `H` | .... | unscored | raw span 747.6
 named | unadjudicated/cw-2026-09-24-004108 | 1.480 s | `R` | .-. | unscored | raw span 1270.6
 named | unadjudicated/cw-2026-09-24-004108 | 2.170 s | `N` | -. | unscored | raw span 873.0
 named | unadjudicated/cw-2026-09-24-004108 | 2.705 s | `R` | .-. | unscored | raw span 652.9
 named | unadjudicated/cw-2026-09-24-004108 | 4.140 s | `2` | ..--- | unscored | raw span 878.3
 named | unadjudicated/cw-2026-09-24-004108 | 5.590 s | `0` | ----- | unscored | raw span 1543.4
 named | unadjudicated/cw-2026-09-24-004108 | 6.325 s | `R` | .-. | unscored | raw span 868.4
 named | unadjudicated/cw-2026-09-24-004108 | 7.330 s | `H` | .... | unscored | raw span 749.0
 named | unadjudicated/cw-2026-09-24-004108 | 8.335 s | `X` | -..- | unscored | raw span 1622.0
 named | unadjudicated/cw-2026-09-24-004108 | 9.200 s | `G` | --. | unscored | raw span 1305.0
 named | unadjudicated/cw-2026-09-24-004108 | 10.435 s | `K` | -.- | unscored | raw span 1042.6
 named | unadjudicated/cw-2026-09-24-004108 | 10.995 s | `E` | . | unscored | raw span 85.6
 named | unadjudicated/cw-2026-09-24-004108 | 12.385 s | `8` | ---.. | unscored | raw span 1577.0
 named | unadjudicated/cw-2026-09-24-004108 | 13.395 s | `W` | .-- | unscored | raw span 1218.9
 named | unadjudicated/cw-2026-09-24-004108 | 14.340 s | `G` | --. | wrong | raw span 1201.7
 named | unadjudicated/cw-2026-09-24-004108 | 15.285 s | `K` | -.- | right | raw span 1529.4
 named | unadjudicated/cw-2026-09-24-004108 | 16.850 s | `2` | ..--- | right | raw span 2855.5
 named | unadjudicated/cw-2026-09-24-004108 | 17.775 s | `6` | -.... | wrong | raw span 1578.0
 named | unadjudicated/cw-2026-09-24-004108 | 18.775 s | `S` | ... | unscored | raw span 380.7
 named | unadjudicated/cw-2026-09-24-004108 | 19.245 s | `T` | - | unscored | raw span 367.7
 named | unadjudicated/cw-2026-09-24-004108 | 19.935 s | `M` | -- | unscored | raw span 329.2
 named | unadjudicated/cw-2026-09-24-004108 | 20.845 s | `W` | .-- | unscored | raw span 493.7
 named | unadjudicated/cw-2026-09-24-004108 | 22.145 s | `O` | --- | unscored | raw span 779.5
 named | unadjudicated/cw-2026-09-24-004108 | 22.790 s | `H` | .... | unscored | raw span 784.4
 named | unadjudicated/cw-2026-09-24-004108 | 23.780 s | `S` | ... | unscored | raw span 791.2
 named | unadjudicated/cw-2026-09-24-004108 | 24.050 s | `E` | . | unscored | raw span 273.8
 named | unadjudicated/cw-2026-09-24-004108 | 24.835 s | `P` | .--. | unscored | raw span 2307.0
 named | unadjudicated/cw-2026-09-24-004108 | 26.155 s | `1` | .---- | unscored | raw span 2463.7
 named | unadjudicated/cw-2026-09-24-004108 | 27.365 s | `9` | ----. | unscored | raw span 2198.6
 named | unadjudicated/cw-2026-09-24-004108 | 28.580 s | `R` | .-. | unscored | raw span 588.9
 named | unadjudicated/cw-2026-09-24-004108 | 29.065 s | `I` | .. | unscored | raw span 162.7
 named | unadjudicated/cw-2026-09-24-004108 | 30.000 s | `C` | -.-. | unscored | raw span 1195.9
 runs | unadjudicated/cw-2026-09-24-004108 | the ten | named 32 | named under a held reading 10 | named under an out-of-order held reading 0 | whole reading `_HR_NR_2_0_R_H_X_G_K_E_8_W_G_K_2_6_STMW_O__H_SEP19_RIC`
 named | unadjudicated/cw-2026-09-24-004133 | 0.925 s | `1` | .---- | unscored | raw span 2240.9
 named | unadjudicated/cw-2026-09-24-004133 | 2.135 s | `9` | ----. | unscored | raw span 2169.4
 named | unadjudicated/cw-2026-09-24-004133 | 3.350 s | `R` | .-. | unscored | raw span 567.6
 named | unadjudicated/cw-2026-09-24-004133 | 3.835 s | `I` | .. | unscored | raw span 167.9
 named | unadjudicated/cw-2026-09-24-004133 | 4.750 s | `C` | -.-. | unscored | raw span 1238.8
 named | unadjudicated/cw-2026-09-24-004133 | 5.505 s | `H` | .... | wrong | raw span 499.0
 named | unadjudicated/cw-2026-09-24-004133 | 6.085 s | `A` | .- | wrong | raw span 972.0
 named | unadjudicated/cw-2026-09-24-004133 | 6.090 s | `A` | .- | right | raw span 378.4
 named | unadjudicated/cw-2026-09-24-004133 | 6.645 s | `R` | .-. | right | raw span 567.8
 named | unadjudicated/cw-2026-09-24-004133 | 7.265 s | `D` | -.. | right | raw span 615.6
 named | unadjudicated/cw-2026-09-24-004133 | 8.485 s | `D` | -.. | unscored | raw span 1300.7
 named | unadjudicated/cw-2026-09-24-004133 | 10.190 s | `2` | ..--- | unscored | raw span 618.4
 named | unadjudicated/cw-2026-09-24-004133 | 10.935 s | `U` | ..- | unscored | raw span 188.5
 named | unadjudicated/cw-2026-09-24-004133 | 11.815 s | `G` | --. | unscored | raw span 1331.2
 named | unadjudicated/cw-2026-09-24-004133 | 12.290 s | `E` | . | unscored | raw span 163.7
 named | unadjudicated/cw-2026-09-24-004133 | 13.100 s | `L` | .-.. | unscored | raw span 1201.9
 named | unadjudicated/cw-2026-09-24-004133 | 16.125 s | `0` | ----- | unscored | raw span 3030.4
 named | unadjudicated/cw-2026-09-24-004133 | 16.130 s | `0` | ----- | unscored | raw span 1124.6
 named | unadjudicated/cw-2026-09-24-004133 | 17.000 s | `D` | -.. | unscored | raw span 349.0
 named | unadjudicated/cw-2026-09-24-004133 | 18.060 s | `G` | --. | unscored | raw span 320.1
 named | unadjudicated/cw-2026-09-24-004133 | 19.195 s | `A` | .- | unscored | raw span 97.7
 named | unadjudicated/cw-2026-09-24-004133 | 19.520 s | `T` | - | unscored | raw span 132.8
 named | unadjudicated/cw-2026-09-24-004133 | 20.805 s | `5` | ..... | unscored | raw span 302.9
 named | unadjudicated/cw-2026-09-24-004133 | 22.335 s | `0` | ----- | unscored | raw span 1163.2
 named | unadjudicated/cw-2026-09-24-004133 | 23.825 s | `0` | ----- | unscored | raw span 2832.6
 named | unadjudicated/cw-2026-09-24-004133 | 24.695 s | `5` | ..... | unscored | raw span 871.7
 named | unadjudicated/cw-2026-09-24-004133 | 25.900 s | `H` | .... | unscored | raw span 248.8
 named | unadjudicated/cw-2026-09-24-004133 | 28.905 s | `8` | ---.. | unscored | raw span 1906.3
 runs | unadjudicated/cw-2026-09-24-004133 | the ten | named 28 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `1_9_R_I_C_H_AARD_D__2_UGEL_■_00_D_G_AT_5_0__0_5_H_■_8_`
 named | unadjudicated/cw-2026-09-24-004205 | 1.865 s | `E` | . | unscored | raw span 65.7
 named | unadjudicated/cw-2026-09-24-004205 | 2.365 s | `M` | -- | unscored | raw span 619.5
 named | unadjudicated/cw-2026-09-24-004205 | 3.150 s | `M` | -- | unscored | raw span 846.3
 named | unadjudicated/cw-2026-09-24-004205 | 3.745 s | `A` | .- | unscored | raw span 763.3
 named | unadjudicated/cw-2026-09-24-004205 | 4.445 s | `H` | .... | unscored | raw span 589.7
 named | unadjudicated/cw-2026-09-24-004205 | 4.950 s | `A` | .- | unscored | raw span 826.5
 named | unadjudicated/cw-2026-09-24-004205 | 6.040 s | `N` | -. | unscored | raw span 963.7
 named | unadjudicated/cw-2026-09-24-004205 | 6.290 s | `E` | . | unscored | raw span 169.5
 named | unadjudicated/cw-2026-09-24-004205 | 7.720 s | `6` | -.... | unscored | raw span 1286.1
 named | unadjudicated/cw-2026-09-24-004205 | 9.010 s | `8` | ---.. | unscored | raw span 1186.7
 named | unadjudicated/cw-2026-09-24-004205 | 10.270 s | `1` | .---- | unscored | raw span 1300.7
 named | unadjudicated/cw-2026-09-24-004205 | 11.280 s | `3` | ...-- | unscored | raw span 1609.6
 named | unadjudicated/cw-2026-09-24-004205 | 12.105 s | `5` | ..... | unscored | raw span 935.6
 named | unadjudicated/cw-2026-09-24-004205 | 14.145 s | `E` | . | unscored | raw span 75.7
 named | unadjudicated/cw-2026-09-24-004205 | 14.850 s | `M` | -- | unscored | raw span 670.1
 named | unadjudicated/cw-2026-09-24-004205 | 15.325 s | `A` | .- | unscored | raw span 244.8
